ID	Block	Row	Column	Name										1	2	3	4	5	6	7	8	9	10	11	12
1	1	1	1	1.0_pep49									A	Pan_RKI_1	Pan_RKI_0.5	Pan_RKI_0.25	Pan_RKI_0.125	Pan_RKI_0.0625	Pan_RKI_0.03125	Pan_RKI_0.015625	Pan_RKI_0.0078125	Pan_RKI_0.00390625	Pan_RKI_0.001953125	Pan_RKI_0.0009765625	Pan_RKI_0.00048828125
2	1	1	2	1.0_pep50									B	Pan_RKI_1	Pan_RKI_0.5	Pan_RKI_0.25	Pan_RKI_0.125	Pan_RKI_0.0625	Pan_RKI_0.03125	Pan_RKI_0.015625	Pan_RKI_0.0078125	Pan_RKI_0.00390625	Pan_RKI_0.001953125	Pan_RKI_0.0009765625	Pan_RKI_0.00048828125
3	1	1	3	1.0_pep51									C	X31_RKI_1	X31_RKI_0.5	X31_RKI_0.25	X31_RKI_0.125	X31_RKI_0.0625	X31_RKI_0.03125	X31_RKI_0.015625	X31_RKI_0.0078125	X31_RKI_0.00390625	X31_RKI_0.001953125	X31_RKI_0.0009765625	X31_RKI_0.00048828125
4	1	1	4	1.0_pep52									D	X31_RKI_1	X31_RKI_0.5	X31_RKI_0.25	X31_RKI_0.125	X31_RKI_0.0625	X31_RKI_0.03125	X31_RKI_0.015625	X31_RKI_0.0078125	X31_RKI_0.00390625	X31_RKI_0.001953125	X31_RKI_0.0009765625	X31_RKI_0.00048828125
5	1	1	5	1.0_pep53									E	Call_RKI_1	Call_RKI_0.5	Call_RKI_0.25	Call_RKI_0.125	Call_RKI_0.0625	Call_RKI_0.03125	Call_RKI_0.015625	Call_RKI_0.0078125	Call_RKI_0.00390625	Call_RKI_0.001953125	Call_RKI_0.0009765625	Call_RKI_0.00048828125
6	1	1	6	1.0_pep54									F	Call_RKI_1	Call_RKI_0.5	Call_RKI_0.25	Call_RKI_0.125	Call_RKI_0.0625	Call_RKI_0.03125	Call_RKI_0.015625	Call_RKI_0.0078125	Call_RKI_0.00390625	Call_RKI_0.001953125	Call_RKI_0.0009765625	Call_RKI_0.00048828125
7	1	1	7	0.5_pep49									G	No	No	No	No	No	No	No	No	No	No	No	No
8	1	1	8	0.5_pep50									H	Buffer-001	Buffer-001	Buffer-001	Buffer-001	Buffer-001	Buffer-001	Buffer-001	Buffer-001	Buffer-001	Buffer-001	Buffer-001	Buffer-001
9	1	1	9	0.5_pep51																					
10	1	1	10	0.5_pep52																					
11	1	1	11	0.5_pep53										1	2	3	4	5	6	7	8	9	10	11	12
12	1	1	12	0.5_pep54									A	1.0_pep49	1.0_pep50	1.0_pep51	1.0_pep52	1.0_pep53	1.0_pep54	0.5_pep49	0.5_pep50	0.5_pep51	0.5_pep52	0.5_pep53	0.5_pep54
13	1	2	1	0.25_pep49									B	0.25_pep49	0.25_pep50	0.25_pep51	0.25_pep52	0.25_pep53	0.25_pep54	1.0_pep49	1.0_pep50	1.0_pep51	1.0_pep52	1.0_pep53	1.0_pep54
14	1	2	2	0.25_pep50									C	0.5_pep49	0.5_pep50	0.5_pep51	0.5_pep52	0.5_pep53	0.5_pep54	0.25_pep49	0.25_pep50	0.25_pep51	0.25_pep52	0.25_pep53	0.25_pep54
15	1	2	3	0.25_pep51									D	1.0_pep49	1.0_pep50	1.0_pep51	1.0_pep52	1.0_pep53	1.0_pep54	0.5_pep49	0.5_pep50	0.5_pep51	0.5_pep52	0.5_pep53	0.5_pep54
16	1	2	4	0.25_pep52									E	0.25_pep49	0.25_pep50	0.25_pep51	0.25_pep52	0.25_pep53	0.25_pep54	1.0_pep49	1.0_pep50	1.0_pep51	1.0_pep52	1.0_pep53	1.0_pep54
17	1	2	5	0.25_pep53									F	0.5_pep49	0.5_pep50	0.5_pep51	0.5_pep52	0.5_pep53	0.5_pep54	0.25_pep49	0.25_pep50	0.25_pep51	0.25_pep52	0.25_pep53	0.25_pep54
18	1	2	6	0.25_pep54									G	No	No	No	No	No	No	Buffer-001	Buffer-001	Buffer-001	Buffer-001	Buffer-001	Buffer-001
19	1	2	7	1.0_pep49									H	No	No	No	No	No	No	Buffer-001	Buffer-001	Buffer-001	Buffer-001	Buffer-001	Buffer-001
20	1	2	8	1.0_pep50																					
21	1	2	9	1.0_pep51																					
22	1	2	10	1.0_pep52																					
23	1	2	11	1.0_pep53										1	2	3	4	5	6	7	8	9	10	11	12
24	1	2	12	1.0_pep54									A	No	No	Buffer-001	Buffer-001	X31-001	X31-001	X31-001	X31-001	X31-001	X31-001	X31-001	X31-001
25	1	3	1	0.5_pep49									B	No	No	Buffer-001	Buffer-001	X31-002	X31-002	X31-002	X31-002	X31-002	X31-002	X31-002	X31-002
26	1	3	2	0.5_pep50									C	No	No	Buffer-001	Buffer-001	CAL-001	CAL-001	CAL-001	CAL-001	CAL-001	CAL-001	CAL-001	CAL-001
27	1	3	3	0.5_pep51									D	No	No	Buffer-001	Buffer-001	Pan_RKI_1	Pan_RKI_1	Pan_RKI_1	Pan_RKI_1	Pan_RKI_1	Pan_RKI_1	Pan_RKI_1	Pan_RKI_1
28	1	3	4	0.5_pep52									E	No	No	Buffer-001	Buffer-001	Pan_RKI_0.5	Pan_RKI_0.5	Pan_RKI_0.5	Pan_RKI_0.5	Pan_RKI_0.5	Pan_RKI_0.5	Pan_RKI_0.5	Pan_RKI_0.5
